DATE,CURRENCY_NAME,CURRENCY_CODE,TERMS,INTERNAL_SPOT_RATE,BUY_RATE,SELL_RATE,BOSS_RATE,CUTOFF_TIME
17-May-19,Japanese yen,XPF,M,8,90,21,37,15:00:00
17-May-19,Euro,IDR,M,24,67,64,3,15:00:00
17-May-19,Australian dollar,ETB,M,47,68,88,2,15:00:00
17-May-19,Emirati dirham,PHP,M,19,8,37,34,15:00:00
17-May-19,Australian dollar,MGA,M,6,20,69,98,15:00:00
17-May-19,Pound Sterling,CNY,M,48,50,85,28,15:00:00
17-May-19,Australian dollar,CNY,D,37,68,50,24,15:00:00
17-May-19,Euro,CAD,M,48,52,57,9,15:00:00
17-May-19,Emirati dirham,SEK,D,72,77,7,53,15:00:00
17-May-19,Pound Sterling,PLN,D,59,61,61,35,15:00:00
17-May-19,Pound Sterling,SYP,M,83,6,45,80,15:00:00
17-May-19,Pound Sterling,RUB,D,50,55,18,55,15:00:00
17-May-19,Canadian dollar,RUB,D,79,76,39,54,15:00:00
17-May-19,New Zealand dollar,HRK,D,98,92,89,64,15:00:00
17-May-19,Australian dollar,JPY,D,12,86,38,75,15:00:00
17-May-19,Pound Sterling,BRL,M,24,5,93,91,15:00:00
17-May-19,Canadian dollar,CNY,D,95,58,34,87,15:00:00
17-May-19,Canadian dollar,TND,M,89,73,29,4,15:00:00
17-May-19,Canadian dollar,TJS,D,64,86,88,27,15:00:00
17-May-19,Australian dollar,EUR,M,75,24,70,19,15:00:00
17-May-19,Australian dollar,USD,M,7,37,69,74,15:00:00
17-May-19,Pound Sterling,JPY,D,86,15,57,74,15:00:00
17-May-19,Japanese yen,IDR,M,60,97,93,79,15:00:00
17-May-19,Australian dollar,CAD,M,14,81,12,7,15:00:00
17-May-19,Euro,NIO,D,71,78,26,35,15:00:00
17-May-19,Australian dollar,EUR,M,29,46,77,22,15:00:00
17-May-19,Australian dollar,BRL,D,21,20,89,2,15:00:00
17-May-19,Emirati dirham,KES,D,8,36,69,87,15:00:00
17-May-19,Japanese yen,PLN,D,15,58,25,44,15:00:00
17-May-19,Japanese yen,CNY,M,24,33,32,82,15:00:00
17-May-19,Euro,KZT,D,52,77,2,75,15:00:00
17-May-19,Euro,PLN,M,60,17,47,87,15:00:00
17-May-19,Japanese yen,RUB,D,84,37,71,94,15:00:00
17-May-19,Pound Sterling,EUR,M,58,1,87,25,15:00:00
17-May-19,Emirati dirham,CNY,M,72,52,93,68,15:00:00
17-May-19,Japanese yen,USD,M,29,31,2,48,15:00:00
17-May-19,Euro,IDR,D,28,30,46,51,15:00:00
17-May-19,Japanese yen,UGX,M,88,30,17,68,15:00:00
17-May-19,Emirati dirham,ARS,M,84,45,81,95,15:00:00
17-May-19,Pound Sterling,COP,D,64,50,30,39,15:00:00
17-May-19,Emirati dirham,VND,M,96,48,60,99,15:00:00
17-May-19,New Zealand dollar,THB,D,31,75,19,18,15:00:00
17-May-19,Euro,CNY,M,9,68,96,79,15:00:00
17-May-19,Canadian dollar,EUR,M,38,88,82,62,15:00:00
17-May-19,Emirati dirham,CNY,D,75,4,51,29,15:00:00
17-May-19,Euro,SEK,M,23,46,64,4,15:00:00
17-May-19,Euro,IDR,M,9,31,72,77,15:00:00
17-May-19,Australian dollar,THB,D,11,78,16,73,15:00:00
17-May-19,New Zealand dollar,EUR,D,88,17,76,99,15:00:00
17-May-19,Pound Sterling,CNY,M,22,27,28,34,15:00:00
17-May-19,Emirati dirham,EUR,M,72,29,35,79,15:00:00
17-May-19,Emirati dirham,RUB,M,71,47,6,21,15:00:00
17-May-19,Pound Sterling,EUR,M,50,67,46,85,15:00:00
17-May-19,Canadian dollar,CUP,D,5,93,10,43,15:00:00
17-May-19,Emirati dirham,DKK,M,68,81,10,9,15:00:00
17-May-19,Euro,EUR,D,14,9,75,31,15:00:00
17-May-19,Emirati dirham,YER,D,11,91,16,1,15:00:00
17-May-19,Pound Sterling,PLN,D,46,96,50,47,15:00:00
17-May-19,Emirati dirham,AFN,D,51,34,27,20,15:00:00
17-May-19,Australian dollar,CNY,M,37,2,42,74,15:00:00
17-May-19,Canadian dollar,PHP,D,90,26,27,37,15:00:00
17-May-19,Emirati dirham,PHP,D,64,83,30,60,15:00:00
17-May-19,Emirati dirham,IDR,D,92,70,48,78,15:00:00
17-May-19,Australian dollar,IRR,D,53,46,85,79,15:00:00
17-May-19,Japanese yen,CNY,D,84,45,91,80,15:00:00
17-May-19,Euro,KPW,D,98,36,42,13,15:00:00
17-May-19,Australian dollar,CAD,M,64,60,74,11,15:00:00
17-May-19,New Zealand dollar,CNY,D,57,41,44,42,15:00:00
17-May-19,Australian dollar,CNY,D,88,3,43,21,15:00:00
17-May-19,Emirati dirham,COP,D,56,31,46,50,15:00:00
17-May-19,New Zealand dollar,PHP,D,26,90,27,81,15:00:00
17-May-19,Pound Sterling,CNY,M,45,48,92,5,15:00:00
17-May-19,New Zealand dollar,EUR,M,33,29,90,84,15:00:00
17-May-19,Emirati dirham,CNY,M,66,86,48,83,15:00:00
17-May-19,Australian dollar,PHP,M,23,50,93,41,15:00:00
17-May-19,New Zealand dollar,NGN,D,36,3,13,64,15:00:00
17-May-19,Canadian dollar,RUB,M,39,93,82,86,15:00:00
17-May-19,Japanese yen,XOF,M,76,91,80,57,15:00:00
17-May-19,Japanese yen,IDR,M,46,67,45,94,15:00:00
17-May-19,New Zealand dollar,ARS,D,18,100,38,62,15:00:00
17-May-19,Emirati dirham,CNY,M,49,50,2,95,15:00:00
17-May-19,New Zealand dollar,BRL,D,8,35,15,67,15:00:00
17-May-19,Emirati dirham,NIO,M,74,96,26,6,15:00:00
17-May-19,Japanese yen,EUR,M,40,35,54,16,15:00:00
17-May-19,Euro,MNT,D,83,21,54,10,15:00:00
17-May-19,Pound Sterling,SEK,M,7,66,73,31,15:00:00
17-May-19,Canadian dollar,PHP,M,43,20,61,68,15:00:00
17-May-19,Emirati dirham,CUP,M,73,99,90,51,15:00:00
17-May-19,Emirati dirham,CZK,D,83,38,2,27,15:00:00
17-May-19,Japanese yen,EUR,M,72,53,42,42,15:00:00
17-May-19,Australian dollar,BYR,D,75,8,55,24,15:00:00
17-May-19,Canadian dollar,UAH,D,16,38,49,62,15:00:00
17-May-19,Canadian dollar,EUR,D,40,28,47,23,15:00:00
17-May-19,Japanese yen,HKD,M,63,62,33,17,15:00:00
17-May-19,Pound Sterling,CAD,M,49,4,61,22,15:00:00
17-May-19,Canadian dollar,PHP,D,35,32,3,3,15:00:00
17-May-19,Euro,CNY,M,35,57,59,7,15:00:00
17-May-19,Australian dollar,CNY,M,90,11,77,28,15:00:00
17-May-19,Japanese yen,BRL,D,41,92,14,34,15:00:00
17-May-19,Japanese yen,THB,M,45,65,56,13,15:00:00
17-May-19,Emirati dirham,DOP,M,90,93,8,82,15:00:00
17-May-19,New Zealand dollar,CNY,M,83,41,46,50,15:00:00
17-May-19,New Zealand dollar,PHP,M,27,45,95,46,15:00:00
17-May-19,Euro,ILS,D,42,51,41,75,15:00:00
17-May-19,Pound Sterling,PHP,D,45,5,20,2,15:00:00
17-May-19,Pound Sterling,CNY,D,58,10,70,37,15:00:00
17-May-19,Japanese yen,VND,M,76,37,62,27,15:00:00
17-May-19,Pound Sterling,MNT,D,20,100,62,65,15:00:00
17-May-19,New Zealand dollar,EUR,M,93,11,98,40,15:00:00
17-May-19,Euro,CUP,M,58,20,95,76,15:00:00
17-May-19,Emirati dirham,IDR,M,50,52,96,14,15:00:00
17-May-19,Pound Sterling,UAH,D,52,32,10,76,15:00:00
17-May-19,Australian dollar,CNY,D,53,56,83,93,15:00:00
17-May-19,New Zealand dollar,RUB,M,99,63,54,16,15:00:00
17-May-19,New Zealand dollar,RUB,D,55,18,21,11,15:00:00
17-May-19,Japanese yen,PHP,M,61,70,16,3,15:00:00
17-May-19,Canadian dollar,HTG,D,99,88,43,53,15:00:00
17-May-19,Pound Sterling,PHP,M,85,41,84,33,15:00:00
17-May-19,Australian dollar,EUR,M,53,35,81,18,15:00:00
17-May-19,Euro,USD,D,78,25,74,14,15:00:00
17-May-19,New Zealand dollar,MNT,M,92,11,22,61,15:00:00
17-May-19,New Zealand dollar,IDR,D,76,64,53,58,15:00:00
17-May-19,Australian dollar,IDR,M,12,24,60,88,15:00:00
17-May-19,Emirati dirham,EGP,D,76,99,98,47,15:00:00
17-May-19,Japanese yen,CNY,D,74,90,79,3,15:00:00
17-May-19,Pound Sterling,USD,D,61,83,1,44,15:00:00
17-May-19,Japanese yen,CNY,D,17,90,24,20,15:00:00
17-May-19,New Zealand dollar,LYD,M,86,76,72,91,15:00:00
17-May-19,Canadian dollar,LKR,D,30,17,21,5,15:00:00
17-May-19,Australian dollar,IRR,D,89,49,40,53,15:00:00
17-May-19,New Zealand dollar,IDR,D,27,57,19,98,15:00:00
17-May-19,New Zealand dollar,PLN,M,67,99,86,94,15:00:00
17-May-19,Pound Sterling,NOK,D,94,9,48,78,15:00:00
17-May-19,Canadian dollar,PEN,D,90,64,67,96,15:00:00
17-May-19,Australian dollar,CNY,M,100,58,59,86,15:00:00
17-May-19,Emirati dirham,XAF,D,96,21,28,57,15:00:00
17-May-19,Euro,IDR,M,88,22,40,37,15:00:00
17-May-19,Canadian dollar,RUB,M,53,69,59,36,15:00:00
17-May-19,Australian dollar,CNY,M,46,85,9,72,15:00:00
17-May-19,New Zealand dollar,ETB,D,44,61,54,67,15:00:00
17-May-19,Australian dollar,BRL,D,33,40,61,76,15:00:00
17-May-19,Pound Sterling,EUR,M,50,33,37,55,15:00:00
17-May-19,Japanese yen,NGN,M,10,36,98,26,15:00:00
17-May-19,Australian dollar,JPY,M,47,37,83,23,15:00:00
17-May-19,New Zealand dollar,CNY,M,68,32,14,9,15:00:00
17-May-19,Emirati dirham,MYR,M,18,15,87,75,15:00:00
17-May-19,Australian dollar,AFN,D,89,70,26,18,15:00:00
17-May-19,Australian dollar,MYR,M,69,66,24,1,15:00:00
17-May-19,Emirati dirham,KZT,D,91,11,67,99,15:00:00
17-May-19,Euro,CNY,D,80,13,24,88,15:00:00
17-May-19,Canadian dollar,IDR,M,93,16,64,57,15:00:00
17-May-19,New Zealand dollar,CNY,M,4,20,43,22,15:00:00
17-May-19,New Zealand dollar,KRW,D,68,61,83,35,15:00:00
17-May-19,New Zealand dollar,SEK,D,35,79,71,54,15:00:00
17-May-19,Japanese yen,CAD,M,54,33,56,49,15:00:00
17-May-19,Japanese yen,CNY,D,69,6,97,34,15:00:00
17-May-19,Pound Sterling,CAD,M,19,15,18,66,15:00:00
17-May-19,Canadian dollar,RUB,D,8,65,44,60,15:00:00
17-May-19,Japanese yen,RUB,D,60,26,83,95,15:00:00
17-May-19,Japanese yen,SEK,M,86,14,13,70,15:00:00
17-May-19,Pound Sterling,RUB,M,72,97,24,84,15:00:00
17-May-19,Canadian dollar,CNY,M,11,63,82,97,15:00:00
17-May-19,Emirati dirham,BYR,M,30,45,32,9,15:00:00
17-May-19,Canadian dollar,JPY,D,13,24,62,55,15:00:00
17-May-19,Emirati dirham,SEK,M,24,24,20,24,15:00:00
17-May-19,Emirati dirham,CNY,D,34,13,3,40,15:00:00
17-May-19,Euro,IDR,M,27,32,21,85,15:00:00
